MAxPy: VERILATOR/PYBIND WRAPPER

instance name: jpeg_top
net: {'name': 'clk', 'bit_mask': 64, 'short_name': 'clk', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 8, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 9, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 10, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 11, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 12, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 13, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 14, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 15, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 16, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 17, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 18, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 19, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 20, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 21, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 22, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 23, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 24, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 25, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 26, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 27, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 28, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 29, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 30, 'short_name': 'JPEG_bitstream', 'parent': []}
net: {'name': 'JPEG_bitstream', 'bit_mask': 31, 'short_name': 'JPEG_bitstream', 'parent': []}
method: eval
method: eval_step
method: eval_end_step
method: final


05-25-2023 22:03:29

