# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNUSED -cc -top jpeg_top -Mdir results_0/jpeg_top/source/ /home/ysba/MAxPy/src/MAxPy/tcl/Verilator/verilator_config.vlt -Irtl_exact rtl_exact/jpeg_top.v /home/ysba/MAxPy/src/MAxPy/pdk/NanGate15nm.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/copy.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/eta1.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/loa.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/adders/trunc.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/DRUM.v /home/ysba/MAxPy/src/MAxPy/vlib/AxArith/multipliers/LOBA.v --prefix jpeg_top --mod-prefix sub"
T    226759 27301109  1685531950   781816763  1685531950   781816763 "results_0/jpeg_top/source//sub_quantizer__DepSet_h006a6255__0.cpp"
T     15650 27301108  1685531950   778483614  1685531950   778483614 "results_0/jpeg_top/source//sub_quantizer__DepSet_he06cefe9__0__Slow.cpp"
T       611 27301107  1685531950   778483614  1685531950   778483614 "results_0/jpeg_top/source//sub_quantizer__Slow.cpp"
S     72951 27300693  1685489885   293483709  1258399714           0 "rtl_exact/cb_huff.v"
S      8621 27300687  1685489885   286820269  1685423098   734500320 "rtl_exact/cbd_q_h.v"
S     73042 27300691  1685489885   293483709  1684195171   387559442 "rtl_exact/cr_huff.v"
S      8624 27300695  1685489885   293483709  1685423105   530724226 "rtl_exact/crd_q_h.v"
S     36560 27300698  1685531943   118906235  1685531943   118906235 "rtl_exact/dct.v"
S     21156 27300692  1685489885   293483709  1258399714           0 "rtl_exact/ff_checker.v"
S     26099 27300700  1685489885   300147149  1684194761    17610735 "rtl_exact/fifo_out.v"
S      3934 27300688  1685489885   290151989  1685422800   957271674 "rtl_exact/jpeg_top.v"
S      3963 27300686  1685489885   283488549  1684194810   580551554 "rtl_exact/pre_fifo.v"
S     32842 27300696  1685490155    69511907  1685490155    69511907 "rtl_exact/quantizer.v"
S      5307 27300689  1685490116    48407794  1685490116    48407794 "rtl_exact/rgb2ycbcr.v"
S      3587 27300690  1685489885   293483709  1258399714           0 "rtl_exact/sync_fifo_32.v"
S      4500 27300694  1685489885   293483709  1258399714           0 "rtl_exact/sync_fifo_ff.v"
S     70390 27300699  1685489885   296815429  1684195162   601158277 "rtl_exact/y_huff.v"
S      8654 27300697  1685489885   296815429  1685422853   734480515 "rtl_exact/yd_q_h.v"
